Timestamp,Count
434968,-52
434976,-55
434984,-74
434992,-89
434999,-87
435007,-71
435015,-47
435023,-38
435031,-44
435038,-42
435046,-34
435054,-39
435062,-56
435070,-81
435077,-100
435085,-80
435093,-42
435101,-20
435109,-50
435117,-98
435124,-110
435132,-79
435140,-56
435148,-66
435156,-76
435163,-62
435171,-50
435179,-61
435187,-94
435195,-130
435202,-130
435210,-100
435218,-56
435226,-17
435234,-15
435242,-34
435249,-46
435257,-54
435265,-82
435273,-105
435281,-83
435288,-48
435296,-42
435304,-68
435312,-91
435320,-91
435327,-80
435335,-71
435343,-64
435351,-71
435359,-89
435367,-109
435374,-101
435382,-74
435390,-55
435398,-63
435406,-81
435413,-84
435421,-69
435429,-64
435437,-86
435445,-110
435452,-91
435460,-46
435468,-30
435476,-71
435484,-115
435492,-107
435499,-66
435507,-51
435515,-76
435523,-108
435531,-121
435538,-121
435546,-108
435554,-90
435562,-73
435570,-59
435577,-74
435585,-115
435593,-140
435601,-135
435609,-117
435617,-111
435624,-100
435632,-70
435640,-30
435648,-9
435656,-32
435663,-75
435671,-112
435679,-118
435687,-85
435695,-51
435702,-37
435710,-38
435718,-42
435726,-50
435734,-56
435742,-54
435749,-40
435757,-40
435765,-54
435773,-61
435781,-48
435788,-27
435796,-28
435804,-44
435812,-37
435820,-14
435827,-16
435835,-51
435843,-77
435851,-77
435859,-86
435867,-99
435874,-83
435882,-41
435890,-21
435898,-51
435906,-81
435913,-75
435921,-59
435929,-63
435937,-71
435945,-80
435952,-96
435960,-112
435968,-111
435976,-99
435984,-75
435992,-60
435999,-49
436007,-44
436015,-58
436023,-75
436031,-74
436038,-77
436046,-92
436054,-97
436062,-90
436070,-75
436077,-62
436085,-60
436093,-71
436101,-78
436109,-87
436117,-80
436124,-54
436132,-50
436140,-83
436148,-112
436156,-98
436163,-64
436171,-56
436179,-74
436187,-74
436195,-34
436202,-5
436210,-17
436218,-32
436226,-34
436234,-33
436242,-52
436249,-85
436257,-109
436265,-116
436273,-119
436281,-123
436288,-121
436296,-112
436304,-99
436312,-79
436320,-75
436327,-82
436335,-71
436343,-57
436351,-70
436359,-85
436367,-78
436374,-64
436382,-54
436390,-65
436398,-86
436406,-87
436413,-76
436421,-62
436429,-45
436437,-32
436445,-38
436452,-52
436460,-56
436468,-63
436476,-79
436484,-99
436492,-92
436499,-61
436507,-35
436515,-45
436523,-79
436531,-104
436538,-99
436546,-82
436554,-64
436562,-56
436570,-76
436577,-96
436585,-84
436593,-53
436601,-34
436609,-46
436617,-77
436624,-98
436632,-89
436640,-70
436648,-58
436656,-50
436663,-48
436671,-55
436679,-58
436687,-54
436695,-55
436702,-68
436710,-89
436718,-93
436726,-74
436734,-61
436742,-65
436749,-73
436757,-66
436765,-54
436773,-51
436781,-57
436788,-67
436796,-80
436804,-93
436812,-105
436820,-98
436827,-72
436835,-48
436843,-50
436851,-75
436859,-93
436867,-86
436874,-64
436882,-50
436890,-49
436898,-57
436906,-58
436913,-46
436921,-36
436929,-37
436937,-31
436945,-21
436952,-39
436960,-78
436968,-96
436976,-76
436984,-41
436992,-37
436999,-51
437007,-35
437015,-3
437023,2
437031,-19
437038,-40
437046,-43
437054,-24
437062,6
437070,12
437077,-29
437085,-79
437093,-88
437101,-49
437109,-10
437117,-4
437124,-25
437132,-58
437140,-95
437148,-117
437156,-117
437163,-86
437171,-68
437179,-69
437187,-85
437195,-92
437202,-97
437210,-102
437218,-113
437226,-127
437234,-133
437242,-121
437249,-105
437257,-103
437265,-106
437273,-97
437281,-81
437288,-68
437296,-63
437304,-75
437312,-87
437320,-97
437327,-95
437335,-74
437343,-49
437351,-42
437359,-58
437367,-82
437374,-91
437382,-73
437390,-59
437398,-68
437406,-88
437413,-104
437421,-95
437429,-63
437437,-46
437445,-63
437452,-95
437460,-126
437468,-137
437476,-126
437484,-103
437492,-78
437499,-56
437507,-54
437515,-72
437523,-84
437531,-86
437538,-84
437546,-82
437554,-79
437562,-70
437570,-40
437577,-14
437585,-8
437593,-17
437601,-42
437609,-66
437617,-71
437624,-54
437632,-31
437640,-36
437648,-63
437656,-76
437663,-67
437671,-54
437679,-54
437687,-56
437695,-66
437702,-78
437710,-77
437718,-74
437726,-83
437734,-99
437742,-97
437749,-73
437757,-60
437765,-84
437773,-125
437781,-131
437788,-98
437796,-74
437804,-87
437812,-111
437820,-117
437827,-101
437835,-92
437843,-105
437851,-127
437859,-135
437867,-121
437874,-101
437882,-89
437890,-87
437898,-98
437906,-99
437913,-88
437921,-79
437929,-56
437937,-25
437945,-14
437952,-51
437960,-88
437968,-92
437976,-72
437984,-74
437992,-103
437999,-111
438007,-63
438015,-1
438023,17
438031,-23
438038,-61
438046,-59
438054,-35
438062,-19
438070,-25
438077,-42
438085,-56
438093,-73
438101,-86
438109,-90
438117,-66
438124,-44
438132,-48
438140,-63
438148,-63
438156,-54
438163,-62
438171,-80
438179,-95
438187,-93
438195,-72
438202,-58
438210,-51
438218,-50
438226,-60
438234,-66
438242,-63
438249,-68
438257,-74
438265,-77
438273,-82
438281,-83
438288,-68
438296,-56
438304,-61
438312,-77
438320,-80
438327,-52
438335,-31
438343,-43
438351,-54
438359,-58
438367,-82
438374,-114
438382,-117
438390,-78
438398,-29
438406,-12
438413,-30
438421,-51
438429,-53
438437,-50
438445,-48
438452,-45
438460,-43
438468,-50
438476,-64
438484,-72
438492,-67
438499,-53
438507,-32
438515,-19
438523,-22
438531,-42
438538,-63
438546,-67
438554,-66
438562,-68
438570,-72
438577,-75
438585,-81
438593,-88
438601,-76
438609,-64
438617,-58
438624,-67
438632,-75
438640,-92
438648,-117
438656,-128
438663,-117
438671,-96
438679,-71
438687,-50
438695,-35
438702,-47
438710,-73
438718,-103
438726,-102
438734,-73
438742,-38
438749,-18
438757,-29
438765,-43
438773,-49
438781,-64
438788,-84
438796,-95
438804,-87
438812,-67
438820,-47
438827,-45
438835,-54
438843,-56
438851,-50
438859,-40
438867,-40
438874,-55
438882,-63
438890,-63
438898,-68
438906,-74
438913,-74
438921,-75
438929,-71
438937,-72
438945,-72
438952,-68
438960,-63
438968,-62
438976,-60
438984,-64
438992,-70
438999,-82
439007,-82
439015,-71
439023,-45
439031,-43
439038,-70
439046,-97
439054,-97
439062,-69
439070,-41
439077,-31
439085,-37
439093,-66
439101,-98
439109,-115
439117,-100
439124,-73
439132,-76
439140,-96
439148,-102
439156,-98
439163,-102
439171,-105
439179,-89
439187,-71
439195,-75
439202,-100
439210,-125
439218,-138
439226,-134
439234,-112
439242,-88
439249,-70
439257,-70
439265,-75
439273,-81
439281,-96
439288,-121
439296,-137
439304,-129
439312,-127
439320,-132
439327,-121
439335,-105
439343,-93
439351,-91
439359,-85
439367,-56
439374,-23
439382,-17
439390,-41
439398,-48
439406,-44
439413,-46
439421,-63
439429,-81
439437,-87
439445,-64
439452,-32
439460,-18
439468,-16
439476,-23
439484,-34
439492,-31
439499,-23
439507,-26
439515,-25
439523,-32
439531,-54
439538,-80
439546,-82
439554,-70
439562,-53
439570,-43
439577,-41
439585,-38
439593,-33
439601,-51
439609,-80
439617,-92
439624,-77
439632,-64
439640,-68
439648,-75
439656,-76
439663,-87
439671,-113
439679,-133
439687,-112
439695,-50
439702,-9
439710,-24
439718,-62
439726,-89
439734,-90
439742,-88
439749,-91
439757,-102
439765,-110
439773,-103
439781,-92
439788,-86
439796,-89
439804,-104
439812,-106
439820,-91
439827,-74
439835,-68
439843,-62
439851,-54
439859,-49
439867,-59
439874,-60
439882,-57
439890,-59
439898,-72
439906,-80
439913,-63
439921,-48
439929,-54
439937,-71
439945,-78
439952,-72
439960,-73
439968,-84
439976,-94
439984,-102
439992,-93
439999,-67
440007,-52
440015,-66
440023,-87
440031,-96
440038,-98
440046,-100
440054,-91
440062,-67
440070,-52
440077,-55
440085,-71
440093,-87
440101,-99
440109,-100
440117,-80
440124,-55
440132,-48
440140,-52
440148,-62
440156,-71
440163,-67
440171,-65
440179,-81
440187,-90
440195,-69
440202,-42
440210,-34
440218,-36
440226,-35
440234,-26
440242,-37
440249,-69
440257,-71
440265,-43
440273,-27
440281,-55
440288,-97
440296,-132
440304,-128
440312,-109
440320,-90
440327,-74
440335,-66
440343,-67
440351,-69
440359,-73
440367,-63
440374,-57
440382,-53
440390,-58
440398,-73
440406,-99
440413,-122
440421,-115
440429,-93
440437,-71
440445,-62
440452,-57
440460,-50
440468,-48
440476,-64
440484,-94
440492,-102
440499,-83
440507,-40
440515,2
440523,11
440531,-6
440538,-35
440546,-69
440554,-112
440562,-132
440570,-124
440577,-106
440585,-75
440593,-44
440601,-22
440609,-26
440617,-40
440624,-48
440632,-54
440640,-66
440648,-83
440656,-96
440663,-85
440671,-67
440679,-52
440687,-33
440695,-30
440702,-46
440710,-58
440718,-63
440726,-59
440734,-66
440742,-89
440749,-112
440757,-99
440765,-61
440773,-37
440781,-45
440788,-60
440796,-69
440804,-68
440812,-60
440820,-45
440827,-48
440835,-62
440843,-72
440851,-49
440859,-31
440867,-24
440874,-21
440882,-19
440890,-24
440898,-39
440906,-46
440913,-29
440921,-22
440929,-33
440937,-56
440945,-68
440952,-61
440960,-52
440968,-52
440976,-56
440984,-64
440992,-78
440999,-83
441007,-71
441015,-50
441023,-51
441031,-79
441038,-105
441046,-96
441054,-84
441062,-88
441070,-87
441077,-69
441085,-60
441093,-71
441101,-86
441109,-73
441117,-48
441124,-56
441132,-85
441140,-90
441148,-63
441156,-30
441163,-16
441171,-21
441179,-36
441187,-44
441195,-37
441202,-35
441210,-55
441218,-85
441226,-105
441234,-96
441242,-74
441249,-78
441257,-96
441265,-96
441273,-72
441281,-55
441288,-61
441296,-88
441304,-106
441312,-99
441320,-83
441327,-79
441335,-73
441343,-64
441351,-54
441359,-53
441367,-72
441374,-98
441382,-115
441390,-108
441398,-97
441406,-85
441413,-82
441421,-81
441429,-63
441437,-37
441445,-30
441452,-53
441460,-71
441468,-69
441476,-47
441484,-39
441492,-61
441499,-90
441507,-100
441515,-101
441523,-104
441531,-104
441538,-89
441546,-72
441554,-61
441562,-60
441570,-69
441577,-66
441585,-51
441593,-34
441601,-42
441609,-80
441617,-100
441624,-82
441632,-52
441640,-57
441648,-79
441656,-87
441663,-94
441671,-105
441679,-101
441687,-78
441695,-44
441702,-38
441710,-57
441718,-66
441726,-70
441734,-81
441742,-92
441749,-82
441757,-62
441765,-41
441773,-26
441781,-31
441788,-34
441796,-19
441804,-12
441812,-13
441820,-27
441827,-49
441835,-65
441843,-60
441851,-39
441859,-17
441867,-6
441874,-17
441882,-40
441890,-61
441898,-68
441906,-52
441913,-33
441921,-20
441929,-6
441937,9
441945,1
441952,-22
441960,-34
441968,-35
441976,-34
441984,-48
441992,-53
441999,-34
442007,-24
442015,-34
442023,-50
442031,-73
442038,-79
442046,-82
442054,-80
442062,-64
442070,-46
442077,-44
442085,-70
442093,-97
442101,-97
442109,-82
442117,-65
442124,-71
442132,-79
442140,-78
442148,-79
442156,-82
442163,-87
442171,-94
442179,-105
442187,-117
442195,-120
442202,-106
442210,-68
442218,-25
442226,-18
442234,-45
442242,-77
442249,-89
442257,-76
442265,-73
442273,-84
442281,-102
442288,-111
442296,-98
442304,-66
442312,-44
442320,-47
442327,-75
442335,-91
442343,-84
442351,-67
442359,-70
442367,-88
442374,-106
442382,-109
442390,-105
442398,-106
442406,-119
442413,-122
442421,-107
442429,-83
442437,-72
442445,-92
442452,-127
442460,-141
442468,-118
442476,-88
442484,-75
442492,-88
442499,-107
442507,-108
442515,-111
442523,-124
442531,-122
442538,-94
442546,-60
442554,-36
442562,-42
442570,-69
442577,-90
442585,-89
442593,-78
442601,-85
442609,-107
442617,-108
442624,-77
442632,-53
442640,-62
442648,-81
442656,-76
442663,-45
442671,-17
442679,-10
442687,-22
442695,-37
442702,-50
442710,-66
442718,-79
442726,-89
442734,-82
442742,-62
442749,-54
442757,-71
442765,-82
442773,-61
442781,-39
442788,-35
442796,-60
442804,-76
442812,-71
442820,-53
442827,-42
442835,-39
442843,-31
442851,-18
442859,-18
442867,-39
442874,-63
442882,-65
442890,-57
442898,-62
442906,-73
442913,-79
442921,-67
442929,-64
442937,-84
442945,-88
442952,-69
442960,-57
442968,-67
442976,-90
442984,-100
442992,-95
442999,-74
443007,-60
443015,-62
443023,-82
443031,-97
443038,-91
443046,-79
443054,-81
443062,-99
443070,-107
443077,-101
443085,-95
443093,-83
443101,-62
443109,-51
443117,-67
443124,-91
443132,-97
443140,-79
443148,-70
443156,-89
443163,-114
443171,-110
443179,-80
443187,-58
443195,-44
443202,-26
443210,-24
443218,-52
443226,-82
443234,-78
443242,-51
443249,-45
443257,-68
443265,-89
443273,-92
443281,-82
443288,-67
443296,-50
443304,-53
443312,-71
443320,-80
443327,-57
443335,-22
443343,-21
443351,-55
443359,-77
443367,-82
443374,-76
443382,-75
443390,-64
443398,-38
443406,-23
443413,-43
443421,-61
443429,-39
443437,-27
443445,-54
443452,-88
443460,-93
443468,-66
443476,-51
443484,-72
443492,-102
443499,-109
443507,-98
443515,-85
443523,-63
443531,-47
443538,-40
443546,-38
443554,-47
443562,-66
443570,-75
443577,-60
443585,-39
443593,-42
443601,-53
443609,-51
443617,-43
443624,-63
443632,-89
443640,-89
443648,-64
443656,-64
443663,-92
443671,-114
443679,-109
443687,-90
443695,-63
443702,-40
443710,-48
443718,-89
443726,-125
443734,-122
443742,-85
443749,-53
443757,-44
