timestamp,sample
325725,18
325733,12
325741,11
325749,11
325757,9
325765,5
325773,-6
325781,-14
325789,-25
325797,-31
325805,-28
325813,-22
325821,-17
325829,-19
325837,-32
325845,-45
325853,-53
325861,-47
325869,-26
325877,2
325885,25
325893,31
325901,28
325909,28
325917,25
325925,3
325933,-24
325941,-5
325949,20
325957,-62
325965,-118
325973,149
325981,646
325989,831
325997,411
326005,-234
326013,-502
326021,-323
326029,-105
326037,-80
326045,-114
326053,-94
326061,-69
326069,-63
326077,-65
326085,-71
326093,-70
326101,-64
326109,-55
326117,-51
326125,-54
326133,-61
326141,-68
326149,-66
326157,-57
326165,-54
326173,-53
326181,-49
326189,-44
326197,-34
326205,-22
326213,-1
326221,24
326229,47
326237,67
326245,77
326253,84
326261,89
326269,93
326277,91
326285,76
326293,47
326301,13
326309,-30
326317,-77
326325,-109
326333,-128
326341,-138
326349,-156
326357,-174
326365,-181
326373,-174
326381,-173
326389,-179
326397,-183
326405,-178
326413,-173
326421,-174
326429,-176
326437,-178
326445,-179
326453,-175
326461,-164
326469,-154
326477,-145
326485,-137
326493,-132
326501,-127
326509,-127
326517,-135
326525,-137
326533,-134
326541,-131
326549,-128
326557,-132
326565,-137
326573,-140
326581,-136
326589,-133
326597,-131
326605,-127
326613,-134
326621,-145
326629,-155
326637,-158
326645,-158
326653,-157
326661,-163
326669,-165
326677,-155
326685,-143
326693,-137
326701,-145
326709,-156
326717,-169
326725,-178
326733,-187
326741,-191
326749,-188
326757,-171
326765,-150
326773,-131
326781,-116
326789,-110
326797,-114
326805,-128
326813,-152
326821,-155
326829,-114
326837,-117
326845,-220
326853,-186
326861,211
326869,675
326877,657
326885,88
326893,-484
326901,-579
326909,-334
326917,-168
326925,-177
326933,-189
326941,-167
326949,-153
326957,-157
326965,-151
326973,-139
326981,-122
326989,-114
326997,-112
327005,-117
327013,-117
327021,-116
327029,-113
327037,-109
327045,-111
327053,-106
327061,-91
327069,-70
327077,-52
327085,-36
327093,-28
327101,-11
327109,9
327117,30
327125,49
327133,62
327141,69
327149,75
327157,79
327165,77
327173,58
327181,20
327189,-34
327197,-86
327205,-125
327213,-157
327221,-178
327229,-185
327237,-185
327245,-183
327253,-176
327261,-169
327269,-162
327277,-168
327285,-176
327293,-173
327301,-167
327309,-163
327317,-167
327325,-164
327333,-159
327341,-159
327349,-163
327357,-163
327365,-161
327373,-158
327381,-154
327389,-146
327397,-141
327405,-143
327413,-143
327421,-137
327429,-123
327437,-111
327445,-103
327453,-99
327461,-100
327469,-109
327477,-114
327485,-119
327493,-119
327501,-118
327509,-114
327517,-108
327525,-107
327533,-109
327541,-110
327549,-108
327557,-103
327565,-103
327573,-105
327581,-110
327589,-109
327597,-113
327605,-117
327613,-123
327621,-123
327629,-116
327637,-101
327645,-80
327653,-59
327661,-47
327669,-40
327677,-43
327685,-51
327693,-60
327701,-82
327709,-82
327717,-45
327725,-64
327733,-166
327741,-93
327749,327
327757,762
327765,685
327773,90
327781,-450
327789,-508
327797,-260
327805,-111
327813,-128
327821,-145
327829,-124
327837,-115
327845,-114
327853,-109
327861,-102
327869,-99
327877,-95
327885,-90
327893,-80
327901,-78
327909,-79
327917,-82
327925,-79
327933,-77
327941,-70
327949,-60
327957,-40
327965,-33
327973,-28
327981,-23
327989,-7
327997,16
328005,35
328013,45
328021,54
328029,63
328037,71
328045,66
328053,51
328061,25
328069,-13
328077,-61
328085,-111
328093,-151
328101,-182
328109,-205
328117,-224
328125,-244
328133,-255
328141,-267
328149,-277
328157,-285
328165,-284
328173,-279
328181,-272
328189,-272
328197,-274
328205,-280
328213,-278
328221,-271
328229,-256
328237,-251
328245,-271
328253,-306
328261,-330
328269,-333
328277,-325
328285,-325
328293,-331
328301,-324
328309,-305
328317,-294
328325,-299
328333,-311
328341,-305
328349,-287
328357,-266
328365,-254
328373,-246
328381,-242
328389,-243
328397,-240
328405,-234
328413,-226
328421,-224
328429,-221
328437,-210
328445,-207
328453,-208
328461,-212
328469,-204
328477,-193
328485,-192
328493,-204
328501,-211
328509,-207
328517,-194
328525,-173
328533,-153
328541,-135
328549,-126
328557,-113
328565,-106
328573,-106
328581,-125
328589,-150
328597,-137
328605,-103
328613,-168
328621,-262
328629,-63
328637,453
328645,753
328653,403
328661,-326
328669,-731
328677,-574
328685,-251
328693,-136
328701,-160
328709,-151
328717,-127
328725,-120
328733,-123
328741,-118
328749,-113
328757,-118
328765,-129
328773,-123
328781,-106
328789,-88
328797,-82
328805,-82
328813,-79
328821,-70
328829,-58
328837,-57
328845,-47
328853,-28
328861,-4
328869,9
328877,26
328885,47
328893,75
328901,100
328909,119
328917,134
328925,144
328933,147
328941,134
328949,101
328957,54
328965,3
328973,-40
328981,-85
328989,-122
328997,-149
329005,-162
329013,-173
329021,-172
329029,-173
329037,-173
329045,-179
329053,-182
329061,-178
329069,-166
329077,-166
329085,-181
329093,-189
329101,-181
329109,-166
329117,-156
329125,-165
329133,-172
329141,-165
329149,-157
329157,-153
329165,-155
329173,-159
329181,-156
329189,-142
329197,-132
329205,-136
329213,-142
329221,-140
329229,-133
329237,-122
329245,-119
329253,-119
329261,-122
329269,-130
329277,-131
329285,-116
329293,-101
329301,-94
329309,-99
329317,-105
329325,-112
329333,-116
329341,-116
329349,-122
329357,-123
329365,-102
329373,-72
329381,-49
329389,-49
329397,-56
329405,-58
329413,-57
329421,-70
329429,-76
329437,-36
329445,-40
329453,-156
329461,-103
329469,356
329477,868
329485,800
329493,90
329501,-595
329509,-677
329517,-336
329525,-106
329533,-113
329541,-141
329549,-116
329557,-90
329565,-72
329573,-67
329581,-69
329589,-75
329597,-70
329605,-47
329613,-27
329621,-31
329629,-48
329637,-46
329645,-27
329653,-3
329661,14
329669,16
329677,17
329685,26
329693,51
329701,75
329709,92
329717,114
329725,143
329733,175
329741,190
329749,193
329757,191
329765,179
329773,155
329781,118
329789,61
329797,-6
329805,-64
329813,-97
329821,-130
329829,-163
329837,-190
329845,-202
329853,-200
329861,-204
329869,-216
329877,-219
329885,-214
329893,-205
329901,-201
329909,-202
329917,-205
329925,-195
329933,-184
329941,-180
329949,-187
329957,-193
329965,-187
329973,-174
329981,-162
329989,-162
329997,-161
330005,-159
330013,-163
330021,-157
330029,-153
330037,-158
330045,-167
330053,-175
330061,-170
330069,-167
330077,-168
330085,-160
330093,-148
330101,-144
330109,-141
330117,-135
330125,-124
330133,-126
330141,-135
330149,-139
330157,-135
330165,-127
330173,-130
330181,-137
330189,-147
330197,-158
330205,-145
330213,-117
330221,-88
330229,-75
330237,-87
330245,-107
330253,-131
330261,-153
330269,-152
330277,-105
330285,-103
330293,-232
330301,-216
330309,231
330317,800
330325,826
330333,174
330341,-533
330349,-676
330357,-372
330365,-148
330373,-159
330381,-191
330389,-166
330397,-145
330405,-143
330413,-145
330421,-145
330429,-138
330437,-132
330445,-126
330453,-112
330461,-101
330469,-104
330477,-113
330485,-115
330493,-107
330501,-89
330509,-71
330517,-60
330525,-51
330533,-38
330541,-16
330549,4
330557,31
330565,59
330573,79
330581,83
330589,84
330597,92
330605,99
330613,95
330621,63
330629,14
330637,-33
330645,-76
330653,-114
330661,-152
330669,-186
330677,-212
330685,-225
330693,-231
330701,-227
330709,-228
330717,-234
330725,-241
330733,-243
330741,-237
330749,-222
330757,-208
330765,-199
330773,-198
330781,-188
330789,-173
330797,-161
330805,-146
330813,-133
330821,-127
330829,-125
330837,-124
330845,-119
330853,-116
330861,-117
330869,-119
330877,-122
330885,-123
330893,-127
330901,-124
330909,-114
330917,-99
330925,-92
330933,-90
330941,-89
330949,-81
330957,-75
330965,-71
330973,-71
330981,-66
330989,-56
330997,-47
331005,-44
331013,-41
331021,-35
331029,-27
331037,-25
331045,-25
331053,-26
331061,-24
331069,-31
331077,-32
331085,-17
331093,12
331101,35
331109,46
331117,39
331125,24
331133,9
331141,-6
331149,19
331157,63
331165,1
331173,-116
331181,64
331189,610
331197,1012
331205,755
331213,47
331221,-438
331229,-384
331237,-132
331245,-46
331253,-82
331261,-78
331269,-49
331277,-35
331285,-29
331293,-27
331301,-28
331309,-29
331317,-26
331325,-23
331333,-16
331341,-15
331349,-19
331357,-26
331365,-26
331373,-19
331381,-8
331389,2
331397,7
331405,10
331413,19
331421,28
331429,44
331437,62
331445,87
331453,110
331461,126
331469,137
331477,142
331485,143
331493,138
331501,119
331509,93
331517,59
331525,25
331533,-6
331541,-29
331549,-47
331557,-58
331565,-65
331573,-75
331581,-88
331589,-99
331597,-105
331605,-106
331613,-102
331621,-93
331629,-87
331637,-84
331645,-80
331653,-74
331661,-65
331669,-60
331677,-54
331685,-51
331693,-47
331701,-32
331709,-19
331717,-15
331725,-21
331733,-32
331741,-38
331749,-33
331757,-33
331765,-33
331773,-38
331781,-40
331789,-40
331797,-38
331805,-37
331813,-35
331821,-37
331829,-40
331837,-45
331845,-49
331853,-53
331861,-50
331869,-50
331877,-51
331885,-54
331893,-57
331901,-52
331909,-44
331917,-40
331925,-56
331933,-73
331941,-80
331949,-68
331957,-49
331965,-27
331973,-7
331981,11
331989,6
331997,-13
332005,-28
332013,-35
332021,-42
332029,-27
332037,4
332045,-52
332053,-136
332061,66
332069,596
332077,955
332085,685
332093,11
332101,-416
332109,-344
332117,-111
332125,-43
332133,-76
332141,-79
332149,-69
332157,-80
332165,-77
332173,-67
332181,-65
332189,-73
332197,-81
332205,-78
332213,-65
332221,-59
332229,-58
332237,-64
332245,-62
332253,-55
332261,-44
332269,-33
332277,-30
332285,-27
332293,-25
332301,-16
332309,-6
332317,8
332325,20
332333,31
332341,41
332349,49
332357,47
332365,45
332373,30
332381,-2
332389,-36
332397,-62
332405,-84
332413,-107
332421,-133
332429,-154
332437,-166
332445,-166
332453,-171
332461,-176
332469,-182
332477,-179
332485,-168
332493,-162
332501,-155
332509,-148
332517,-141
332525,-131
332533,-122
332541,-108
332549,-99
332557,-93
332565,-86
332573,-74
332581,-73
332589,-82
332597,-91
332605,-88
332613,-80
332621,-74
332629,-70
332637,-65
332645,-64
332653,-69
332661,-74
332669,-74
332677,-76
332685,-74
332693,-76
332701,-77
332709,-78
332717,-82
332725,-83
332733,-87
332741,-86
332749,-90
332757,-90
332765,-83
332773,-76
332781,-73
332789,-72
332797,-73
332805,-76
332813,-80
332821,-81
332829,-83
332837,-84
332845,-83
332853,-82
332861,-77
332869,-67
332877,-51
332885,-33
332893,-19
332901,-16
332909,-22
332917,-47
332925,-69
332933,-89
332941,-78
332949,-36
332957,-66
332965,-171
332973,-55
332981,406
332989,811
332997,660
333005,34
333013,-460
333021,-461
333029,-212
333037,-98
333045,-128
333053,-136
333061,-110
333069,-99
333077,-91
333085,-85
333093,-88
333101,-96
333109,-97
333117,-94
333125,-92
333133,-91
333141,-86
333149,-76
333157,-67
333165,-66
333173,-66
333181,-56
333189,-45
333197,-34
333205,-27
333213,-14
333221,-1
333229,12
333237,18
333245,23
333253,33
333261,62
333269,89
333277,95
333285,80
333293,59
333301,36
333309,7
333317,-32
333325,-64
333333,-88
333341,-105
333349,-118
333357,-131
333365,-137
333373,-141
333381,-139
333389,-141
333397,-142
333405,-142
333413,-143
333421,-136
333429,-121
333437,-113
333445,-110
333453,-102
333461,-92
333469,-90
333477,-88
333485,-84
333493,-83
333501,-81
333509,-83
333517,-84
333525,-80
333533,-74
333541,-76
333549,-83
333557,-92
333565,-92
333573,-89
333581,-87
333589,-83
333597,-82
333605,-77
333613,-73
333621,-68
333629,-56
333637,-41
333645,-33
333653,-39
333661,-54
333669,-69
333677,-71
333685,-63
333693,-58
333701,-63
333709,-67
333717,-63
333725,-56
333733,-54
333741,-58
333749,-56
333757,-54
333765,-51
333773,-55
333781,-61
333789,-64
333797,-62
333805,-49
333813,-30
333821,-17
333829,-13
333837,-20
333845,-35
333853,-53
333861,-74
333869,-87
333877,-66
333885,-48
333893,-132
333901,-186
333909,85
333917,582
333925,771
333933,348
333941,-303
333949,-583
333957,-401
333965,-170
333973,-135
333981,-168
333989,-154
333997,-145
334005,-155
334013,-161
334021,-159
334029,-152
334037,-145
334045,-142
334053,-141
334061,-143
334069,-144
334077,-137
334085,-131
334093,-129
334101,-129
334109,-120
334117,-100
334125,-82
334133,-72
334141,-65
334149,-47
334157,-23
334165,-1
334173,14
334181,24
334189,32
334197,42
334205,38
334213,26
334221,3
334229,-18
334237,-37
334245,-64
334253,-96
334261,-122
334269,-142
334277,-161
334285,-184
334293,-207
334301,-217
334309,-211
334317,-197
334325,-196
334333,-205
334341,-212
334349,-202
334357,-189
334365,-180
334373,-182
334381,-185
334389,-176
334397,-161
334405,-151
334413,-146
334421,-144
334429,-140
334437,-132
334445,-129
334453,-135
334461,-135
334469,-133
334477,-132
334485,-131
334493,-129
334501,-129
334509,-137
334517,-145
334525,-140
334533,-121
334541,-109
334549,-121
334557,-137
334565,-136
334573,-127
334581,-124
334589,-131
334597,-135
334605,-124
334613,-105
334621,-91
334629,-103
334637,-114
334645,-118
334653,-110
334661,-104
334669,-102
334677,-101
334685,-103
334693,-114
334701,-128
334709,-123
334717,-94
334725,-59
334733,-44
334741,-47
334749,-61
334757,-77
334765,-86
334773,-96
334781,-71
334789,-39
334797,-114
334805,-183
334813,65
334821,574
334829,789
334837,338
334845,-401
334853,-732
334861,-502
334869,-163
334877,-58
334885,-74
334893,-67
334901,-49
334909,-41
334917,-34
334925,-27
334933,-25
334941,-26
334949,-19
334957,-9
334965,-6
334973,-5
334981,-2
334989,8
334997,19
335005,33
335013,44
335021,53
335029,58
335037,61
335045,68
335053,85
335061,113
335069,139
335077,150
335085,152
335093,153
335101,160
335109,161
335117,153
335125,137
335133,115
335141,78
335149,30
335157,-22
335165,-66
335173,-102
335181,-127
335189,-144
335197,-151
335205,-153
335213,-158
335221,-158
335229,-165
335237,-166
335245,-169
335253,-172
335261,-169
335269,-161
335277,-157
335285,-156
335293,-159
335301,-156
335309,-146
335317,-136
335325,-133
335333,-135
335341,-137
335349,-133
335357,-126
335365,-125
335373,-130
335381,-139
335389,-142
335397,-141
335405,-139
335413,-139
335421,-141
335429,-140
335437,-141
335445,-138
335453,-132
335461,-129
335469,-127
335477,-124
335485,-130
335493,-135
335501,-132
335509,-120
335517,-105
335525,-91
335533,-90
335541,-88
335549,-82
335557,-78
335565,-84
335573,-91
335581,-90
335589,-84
335597,-81
335605,-79
335613,-81
335621,-86
335629,-91
335637,-87
335645,-69
335653,-42
335661,-18
335669,0
335677,3
335685,-9
335693,-31
335701,-56
335709,-75
335717,-52
335725,-16
335733,-88
335741,-166
335749,65
335757,593
335765,875
335773,506
335781,-206
335789,-582
335797,-429
335805,-145
335813,-61
335821,-86
335829,-78
335837,-55
335845,-50
335853,-49
335861,-46
335869,-36
335877,-32
335885,-32
335893,-36
335901,-38
335909,-38
335917,-37
335925,-37
335933,-34
335941,-33
335949,-32
335957,-32
335965,-24
335973,-13
335981,-7
335989,4
335997,16
336005,34
336013,48
336021,54
336029,65
336037,83
336045,97
336053,99
336061,82
336069,51
336077,15
336085,-17
336093,-40
336101,-64
336109,-95
336117,-122
336125,-137
336133,-139
336141,-144
336149,-150
336157,-152
336165,-148
336173,-139
336181,-140
336189,-144
336197,-139
336205,-121
336213,-102
336221,-86
336229,-75
336237,-74
336245,-80
336253,-86
336261,-83
336269,-70
336277,-61
336285,-62
336293,-69
336301,-71
336309,-74
336317,-71
336325,-60
336333,-45
336341,-47
336349,-54
336357,-57
336365,-46
336373,-39
336381,-43
336389,-50
336397,-54
336405,-55
336413,-57
336421,-62
336429,-57
336437,-52
336445,-47
336453,-43
336461,-38
336469,-31
336477,-23
336485,-22
336493,-30
336501,-35
336509,-27
336517,-17
336525,-10
336533,-14
336541,-23
336549,-33
336557,-42
336565,-37
336573,-23
336581,-2
336589,10
336597,13
336605,10
336613,0
336621,-13
336629,-28
336637,-27
336645,15
336653,8
336661,-97
336669,-56
336677,352
336685,831
336693,817
336701,240
336709,-336
336717,-435
336725,-198
336733,-52
336741,-69
336749,-85
336757,-58
336765,-44
336773,-45
336781,-43
336789,-37
336797,-32
336805,-31
336813,-29
336821,-27
336829,-22
336837,-28
336845,-29
336853,-35
336861,-36
336869,-34
336877,-31
336885,-25
336893,-8
336901,10
336909,22
336917,30
336925,48
336933,68
336941,89
336949,101
336957,112
336965,115
336973,110
336981,96
336989,77
336997,60
337005,35
337013,-4
337021,-46
337029,-77
337037,-91
337045,-99
337053,-110
337061,-117
337069,-126
337077,-132
337085,-136
337093,-125
337101,-112
337109,-107
337117,-110
337125,-119
337133,-122
337141,-111
337149,-106
337157,-103
337165,-105
337173,-99
337181,-86
337189,-75
337197,-83
337205,-96
337213,-100
337221,-98
337229,-98
337237,-97
337245,-101
337253,-103
337261,-107
337269,-109
337277,-102
337285,-87
337293,-80
337301,-80
337309,-84
337317,-84
337325,-81
337333,-79
337341,-80
337349,-80
337357,-77
337365,-75
337373,-75
337381,-70
337389,-69
337397,-71
337405,-73
337413,-68
337421,-60
337429,-54
337437,-56
337445,-58
337453,-60
337461,-70
337469,-86
337477,-98
337485,-103
337493,-93
337501,-75
337509,-51
337517,-29
337525,-18
337533,-18
337541,-31
337549,-46
337557,-64
337565,-68
337573,-32
337581,-39
337589,-146
337597,-134
337605,243
337613,725
337621,765
337629,234
337637,-351
337645,-488
337653,-261
337661,-87
337669,-87
337677,-111
337685,-94
337693,-84
337701,-85
337709,-83
337717,-81
337725,-79
337733,-72
337741,-68
337749,-65
337757,-62
337765,-55
337773,-45
337781,-44
337789,-44
337797,-39
337805,-27
337813,-18
337821,-10
337829,-2
337837,10
337845,25
337853,41
337861,50
337869,65
337877,87
337885,105
337893,110
337901,102
337909,88
337917,75
337925,53
337933,16
337941,-22
337949,-48
337957,-65
337965,-91
337973,-117
337981,-133
337989,-130
337997,-124
338005,-129
338013,-142
338021,-150
338029,-146
338037,-139
338045,-128
338053,-120
338061,-112
338069,-108
338077,-103
338085,-104
338093,-103
338101,-100
338109,-97
338117,-96
338125,-98
338133,-101
338141,-102
338149,-103
338157,-103
338165,-100
338173,-97
338181,-92
338189,-88
338197,-81
338205,-77
338213,-72
338221,-71
338229,-71
338237,-76
338245,-75
338253,-78
338261,-79
338269,-80
338277,-79
338285,-77
338293,-69
338301,-63
338309,-64
338317,-69
338325,-75
338333,-82
338341,-86
338349,-90
338357,-98
338365,-98
338373,-87
338381,-65
